area	path
app	app/ios/Anticipy/DashboardPolicy.swift
app	app/ios/Anticipy/DiallingCode.swift
app	app/ios/Anticipy/DoneCeremonyPolicy.swift
app	app/ios/Anticipy/FirstRunOwnership.swift
app	app/ios/Anticipy/FirstRunRoute.swift
app	app/ios/Anticipy/HapticEngine.swift
app	app/ios/Anticipy/Info.plist
app	app/ios/Anticipy/InsightsPolicy.swift
app	app/ios/Anticipy/Interview.swift
app	app/ios/Anticipy/LaunchIntro.swift
app	app/ios/Anticipy/LifeContext.swift
app	app/ios/Anticipy/ListeningActivity.swift
app	app/ios/Anticipy/LiveActivityController.swift
app	app/ios/Anticipy/LiveActivityPolicy.swift
app	app/ios/Anticipy/Notifier.swift
app	app/ios/Anticipy/PendantOnboardingPolicy.swift
app	app/ios/Anticipy/PrivacyInfo.xcprivacy
app	app/ios/Anticipy/Resources/Sound/done.caf
app	app/ios/Anticipy/Resources/Sound/heard.caf
app	app/ios/Anticipy/Resources/Sound/listen-close.caf
app	app/ios/Anticipy/Resources/Sound/listen-open.caf
app	app/ios/Anticipy/Resources/Sound/needs-you.caf
app	app/ios/Anticipy/Resources/speaker-embedding.onnx
app	app/ios/Anticipy/RingsPolicy.swift
app	app/ios/Anticipy/SoundEngine.swift
app	app/ios/Anticipy/SoundPolicy.swift
app	app/ios/Anticipy/Theme.swift
app	app/ios/Anticipy/Views/AuthView.swift
app	app/ios/Anticipy/Views/ContentView.swift
app	app/ios/Anticipy/Views/ContextAskSheet.swift
app	app/ios/Anticipy/Views/ConversationCard.swift
app	app/ios/Anticipy/Views/ConversationDashboard.swift
app	app/ios/Anticipy/Views/DashboardKit.swift
app	app/ios/Anticipy/Views/DeveloperDiagnosticsView.swift
app	app/ios/Anticipy/Views/EnrollmentInvite.swift
app	app/ios/Anticipy/Views/GlassControls.swift
app	app/ios/Anticipy/Views/HeardGroup.swift
app	app/ios/Anticipy/Views/HomeTips.swift
app	app/ios/Anticipy/Views/InsightsView.swift
app	app/ios/Anticipy/Views/InterviewView.swift
app	app/ios/Anticipy/Views/IntroView.swift
app	app/ios/Anticipy/Views/ListeningDiagnosticsView.swift
app	app/ios/Anticipy/Views/OnboardingConnectStep.swift
app	app/ios/Anticipy/Views/OnboardingFinale.swift
app	app/ios/Anticipy/Views/OnboardingKit.swift
app	app/ios/Anticipy/Views/OnboardingView.swift
app	app/ios/Anticipy/Views/PendantOnboarding.swift
app	app/ios/Anticipy/Views/ReplyTextDeliveryBadge.swift
app	app/ios/Anticipy/Views/ScratchRecorderView.swift
app	app/ios/Anticipy/Views/SessionTranscriptView.swift
app	app/ios/Anticipy/Views/SettingsAccessView.swift
app	app/ios/Anticipy/Views/SettingsAdvancedView.swift
app	app/ios/Anticipy/Views/SettingsAppearanceView.swift
app	app/ios/Anticipy/Views/SettingsConnectedAppsView.swift
app	app/ios/Anticipy/Views/SettingsConnectorsView.swift
app	app/ios/Anticipy/Views/SettingsHomeView.swift
app	app/ios/Anticipy/Views/SettingsKit.swift
app	app/ios/Anticipy/Views/SettingsKitPolicy.swift
app	app/ios/Anticipy/Views/SettingsListeningView.swift
app	app/ios/Anticipy/Views/SettingsNotificationsView.swift
app	app/ios/Anticipy/Views/SettingsPersonalizationView.swift
app	app/ios/Anticipy/Views/SettingsPrivacyDataView.swift
app	app/ios/Anticipy/Views/SettingsProfileView.swift
app	app/ios/Anticipy/Views/SettingsView.swift
app	app/ios/Anticipy/Views/SupervisedReadView.swift
app	app/ios/Anticipy/Views/VoiceEnrollView.swift
app	app/ios/ExportOptions.plist
app	app/ios/README.md
app	app/ios/Tests/AnswerRoutePolicyTests.swift
app	app/ios/Tests/AppReplyWriteTests.swift
app	app/ios/Tests/AudioTapExceptionShieldTests.m
app	app/ios/Tests/BatteryReadingPolicyTests.swift
app	app/ios/Tests/BoundedOpusQueueStress.swift
app	app/ios/Tests/CalendarHandPolicyTests.swift
app	app/ios/Tests/CallPresencePolicyTests.swift
app	app/ios/Tests/CaptureEnvelopeTests.swift
app	app/ios/Tests/CaptureSourcePolicyTests.swift
app	app/ios/Tests/ConnectHandoffTests.swift
app	app/ios/Tests/ConnectOnboardingPolicyTests.swift
app	app/ios/Tests/ConnectOnboardingTests.swift
app	app/ios/Tests/ConnectedAppsClientTests.swift
app	app/ios/Tests/ConnectedAppsModelTests.swift
app	app/ios/Tests/ConnectionsPolicyTests.swift
app	app/ios/Tests/ConsumerExperienceContractTests.py
app	app/ios/Tests/ContextGrantTests.swift
app	app/ios/Tests/ContextReceiptTests.swift
app	app/ios/Tests/DashboardTests.swift
app	app/ios/Tests/DoneCeremonyTests.swift
app	app/ios/Tests/EnrollmentOfferPolicyTests.swift
app	app/ios/Tests/FieldCaptionTests.swift
app	app/ios/Tests/FirstRunCopyTests.swift
app	app/ios/Tests/FirstRunOwnershipTests.swift
app	app/ios/Tests/FirstRunRouteTests.swift
app	app/ios/Tests/GapEngineTests.swift
app	app/ios/Tests/HeardGroupTests.swift
app	app/ios/Tests/HomeCopyTests.swift
app	app/ios/Tests/HomeFeedTests.swift
app	app/ios/Tests/InsightsTests.swift
app	app/ios/Tests/InterviewInviteTests.swift
app	app/ios/Tests/InterviewTests.swift
app	app/ios/Tests/JobReceiptTests.swift
app	app/ios/Tests/LaunchIntroTests.swift
app	app/ios/Tests/ListenControlPolicyTests.swift
app	app/ios/Tests/ListenJournalTests.swift
app	app/ios/Tests/ListenResumePolicyTests.swift
app	app/ios/Tests/ListenTallyTests.swift
app	app/ios/Tests/ListenWatchdogPolicyTests.swift
app	app/ios/Tests/LiveActivityTests.swift
app	app/ios/Tests/NativeCalendarExecutionTests.swift
app	app/ios/Tests/NotifierTests.swift
app	app/ios/Tests/OpusFrameAssemblerStress.swift
app	app/ios/Tests/OwnerMirrorTests.swift
app	app/ios/Tests/PendantOnboardingTests.swift
app	app/ios/Tests/PendantRadioPolicyTests.swift
app	app/ios/Tests/PhoneNumberTests.swift
app	app/ios/Tests/PlainDurationTests.swift
app	app/ios/Tests/ReachableNumberTests.swift
app	app/ios/Tests/RefreshAccountRaceTests.swift
app	app/ios/Tests/ReplyTextDeliveryPolicyTests.swift
app	app/ios/Tests/ResetMessageTests.swift
app	app/ios/Tests/RetryReconciliationPolicyTests.swift
app	app/ios/Tests/RingsTests.swift
app	app/ios/Tests/ScratchRecorderTests.swift
app	app/ios/Tests/SoundTests.swift
app	app/ios/Tests/SpeakerWorkTests.swift
app	app/ios/Tests/StaleExtensionTests.swift
app	app/ios/Tests/TranscriptCursorBench.swift
app	app/ios/Tests/TranscriptCursorFuzz.swift
app	app/ios/Tests/TranscriptCursorTests.swift
app	app/ios/Tests/TranscriptFlushPolicyTests.swift
app	app/ios/Tests/UnheardLineTests.swift
app	app/ios/Tests/journal_payloads.py
app	app/ios/Tests/run_all.sh
app	app/ios/Tests/run_app_reply_write_tests.sh
app	app/ios/Tests/run_audio_recovery_tests.sh
app	app/ios/Tests/run_audio_stress.sh
app	app/ios/Tests/run_battery_tests.sh
app	app/ios/Tests/run_build_number_tests.sh
app	app/ios/Tests/run_calendar_hand_tests.sh
app	app/ios/Tests/run_call_presence_tests.sh
app	app/ios/Tests/run_capture_envelope_tests.sh
app	app/ios/Tests/run_capture_source_tests.sh
app	app/ios/Tests/run_connect_handoff_tests.sh
app	app/ios/Tests/run_connect_onboarding_step_tests.sh
app	app/ios/Tests/run_connect_onboarding_tests.sh
app	app/ios/Tests/run_connected_apps_client_tests.sh
app	app/ios/Tests/run_connected_apps_tests.sh
app	app/ios/Tests/run_connections_policy_tests.sh
app	app/ios/Tests/run_consumer_experience_contract_tests.sh
app	app/ios/Tests/run_context_grant_tests.sh
app	app/ios/Tests/run_context_receipt_tests.sh
app	app/ios/Tests/run_control_policy_tests.sh
app	app/ios/Tests/run_cursor_bench.sh
app	app/ios/Tests/run_cursor_fuzz.sh
app	app/ios/Tests/run_cursor_tests.sh
app	app/ios/Tests/run_dashboard_tests.sh
app	app/ios/Tests/run_done_ceremony_tests.sh
app	app/ios/Tests/run_duration_tests.sh
app	app/ios/Tests/run_end_errand_tests.sh
app	app/ios/Tests/run_enrollment_offer_tests.sh
app	app/ios/Tests/run_field_caption_tests.sh
app	app/ios/Tests/run_first_run_copy_tests.sh
app	app/ios/Tests/run_first_run_route_tests.sh
app	app/ios/Tests/run_first_run_tests.sh
app	app/ios/Tests/run_flush_policy_tests.sh
app	app/ios/Tests/run_gap_engine_tests.sh
app	app/ios/Tests/run_heard_tests.sh
app	app/ios/Tests/run_home_copy_tests.sh
app	app/ios/Tests/run_home_feed_tests.sh
app	app/ios/Tests/run_insights_tests.sh
app	app/ios/Tests/run_interruption_contract_tests.sh
app	app/ios/Tests/run_interview_invite_tests.sh
app	app/ios/Tests/run_interview_tests.sh
app	app/ios/Tests/run_job_receipt_tests.sh
app	app/ios/Tests/run_journal_tests.sh
app	app/ios/Tests/run_launch_intro_tests.sh
app	app/ios/Tests/run_line_source_tests.sh
app	app/ios/Tests/run_live_activity_tests.sh
app	app/ios/Tests/run_local_ears_tests.sh
app	app/ios/Tests/run_motion_contract_tests.sh
app	app/ios/Tests/run_native_calendar_execution_tests.sh
app	app/ios/Tests/run_notifier_tests.sh
app	app/ios/Tests/run_owner_mirror_tests.sh
app	app/ios/Tests/run_pendant_onboarding_tests.sh
app	app/ios/Tests/run_pendant_tests.sh
app	app/ios/Tests/run_phone_number_tests.sh
app	app/ios/Tests/run_reachable_number_tests.sh
app	app/ios/Tests/run_refresh_account_race_tests.sh
app	app/ios/Tests/run_reply_text_delivery_tests.sh
app	app/ios/Tests/run_reset_message_tests.sh
app	app/ios/Tests/run_resume_policy_tests.sh
app	app/ios/Tests/run_retry_reconciliation_tests.sh
app	app/ios/Tests/run_rings_tests.sh
app	app/ios/Tests/run_scratch_recorder_tests.sh
app	app/ios/Tests/run_settings_tests.sh
app	app/ios/Tests/run_sound_tests.sh
app	app/ios/Tests/run_speaker_work_tests.sh
app	app/ios/Tests/run_stale_extension_tests.sh
app	app/ios/Tests/run_supervised_read_tests.sh
app	app/ios/Tests/run_tally_tests.sh
app	app/ios/Tests/run_theme_contract_tests.sh
app	app/ios/Tests/run_watchdog_policy_tests.sh
app	app/ios/Tools/synth_cues.py
app	app/ios/UITests/DashboardShots.swift
app	app/ios/UITests/FrontendShots.swift
app	app/ios/UITests/WalkTests.swift
app	app/ios/Widget/AnticipyLiveActivity.swift
app	app/ios/Widget/AnticipyWidget.swift
app	app/ios/Widget/Info.plist
app	app/ios/build_on_mac.sh
app	app/ios/project.yml
app	app/ios/scripts/app_store_connect.py
app	app/macos/Anticipy/Capture/CaptureStreamHealth.swift
app	app/macos/Anticipy/Capture/MeetingLinePolicy.swift
app	app/macos/Anticipy/Capture/MeetingOfferPolicy.swift
app	app/macos/Anticipy/Capture/TranscriptWire.swift
app	app/macos/AnticipyMac/AnticipyMac.entitlements
app	app/macos/AnticipyMac/Info.plist
app	app/macos/AnticipyMac/MacApp.swift
app	app/macos/AnticipyMac/MacBackend.swift
app	app/macos/AnticipyMac/MacListener.swift
app	app/macos/AnticipyMac/MacSpeechPipeline.swift
app	app/macos/AnticipyMac/MeetingArchive.swift
app	app/macos/AnticipyMac/MeetingWatcher.swift
app	app/macos/AnticipyMac/SystemAudioCapture.swift
app	app/macos/Tests/CaptureCoreTests.swift
app	app/macos/Tests/MeetingArchiveTests.swift
app	app/macos/Tests/TranscriptWireTests.swift
app	app/macos/Tests/run_all.sh
app	app/macos/Tests/run_capture_core_tests.sh
app	app/macos/Tests/run_meeting_archive_tests.sh
app	app/macos/Tests/run_transcript_wire_tests.sh
app	app/macos/Tools/audioprocs.swift
app	app/macos/Tools/build_release.sh
app	app/macos/Tools/dual.swift
app	app/macos/Tools/holder.swift
app	app/macos/Tools/run_concurrent_capture_probe.sh
brain	brain/Dockerfile
brain	brain/EXEMPLARS-A-LIFE.md
brain	brain/EXEMPLARS.md
brain	brain/__init__.py
brain	brain/anticipy_core.py
brain	brain/asking.py
brain	brain/backend.py
brain	brain/compute.py
brain	brain/connection_dispatch.py
brain	brain/container_entry.py
brain	brain/content_context.py
brain	brain/conversation.py
brain	brain/effects.py
brain	brain/evidence.py
brain	brain/grounding.py
brain	brain/hands.py
brain	brain/links.py
brain	brain/llm.py
brain	brain/memory.py
brain	brain/orchestrator.py
brain	brain/question_delivery.py
brain	brain/readiness.py
brain	brain/reply_delivery.py
brain	brain/research.py
brain	brain/runtime_status.py
brain	brain/segmenter.py
brain	brain/sendblue_arm.py
brain	brain/server_work.py
brain	brain/sorter.py
brain	brain/speech_request.py
brain	brain/spoken_consent.py
brain	brain/state_backup.py
brain	brain/supervisor.py
brain	brain/voice_arm.py
brain	brain/worker.py
brain	brain/workflow.py
design	design/CONSUMER-FEEL-DIRECTION-2026-08-03.md
design	design/CONSUMER-READINESS-2026-08-03.md
design	design/LOCAL-FIRST.md
design	design/LOGIN-DESIGN-2026-08-03.md
design	design/NO-MORE-TIMERS.md
design	design/PREMIUM-FEEL.md
design	design/PRODUCTION-ROADMAP.md
design	design/briefs/01-research-arm.md
design	design/briefs/02-addressee-classification.md
design	design/briefs/03-never-foreground.md
design	design/briefs/04-three-lane-delivery.md
design	design/briefs/05-memory-consolidation.md
design	design/briefs/06-heardlog-and-sync.md
design	design/briefs/07-segment-fed-triage.md
design	design/briefs/08-day-zero.md
design	design/briefs/09-local-speaker-recognition.md
design	design/day-zero.md
design	design/memory-consolidation.md
docs	docs/BOARD-STATE-2026-08-24.md
docs	docs/BOARD-STATE-2026-08-25.md
docs	docs/BRIEF-AUDIT-2026-08-24.md
docs	docs/BRIEF.html
docs	docs/CONSUMER-UX-AUDIT-2026-08-30.md
docs	docs/DECISIONS-2026-08-24.md
docs	docs/FIFTY-MOMENTS-STATUS.md
docs	docs/FOLLOWUPS.md
docs	docs/HANDOFF-SHIP-IOS.md
docs	docs/LOCAL-DEVELOPMENT-MAC.md
docs	docs/MANUAL-VOICE-TEST.md
docs	docs/MORNING-2026-08-30.md
docs	docs/TAKEOVER-2026-08-30.md
docs	docs/WORKSPACE-SYNC-2026-09-07.md
docs	docs/spec-connections.txt
docs	docs/superpowers/plans/2026-08-24-five-organs-roadmap.md
docs	docs/superpowers/plans/2026-08-24-voice-capture.md
docs	docs/superpowers/plans/2026-08-25-phone-as-pendant.md
docs	docs/superpowers/plans/2026-08-25-shelf-2-undo.md
docs	docs/superpowers/specs/2026-08-24-shelf-2-redesign.md
docs	docs/superpowers/specs/2026-08-24-voice-capture-design.md
docs	docs/superpowers/specs/2026-08-25-ears-turn-envelope.md
docs	docs/superpowers/specs/2026-08-25-facts-that-expire.md
docs	docs/superpowers/specs/2026-08-25-hands1-skills-reach.md
docs	docs/superpowers/specs/2026-08-25-ios-call-recorder.md
docs	docs/superpowers/specs/2026-08-25-library-law-clean.md
docs	docs/superpowers/specs/2026-08-25-macos-meeting-recorder.md
docs	docs/superpowers/specs/2026-08-25-mouth-evidence-capture.md
docs	docs/superpowers/specs/2026-08-25-mouth-photo-receipt.md
docs	docs/superpowers/specs/2026-08-25-sorter-conversation-granularity.md
extension	extension/agent_loop.js
extension	extension/backend_transport.js
extension	extension/background.js
extension	extension/build-zip.sh
extension	extension/config.js
extension	extension/icons/icon128.png
extension	extension/icons/icon16.png
extension	extension/icons/icon48.png
extension	extension/learn.js
extension	extension/login_wall.js
extension	extension/manifest.json
extension	extension/onboarding.html
extension	extension/onboarding.js
extension	extension/package.json
extension	extension/page_map.js
extension	extension/popup.html
extension	extension/popup.js
extension	extension/private_places.js
extension	extension/recipes.js
extension	extension/reconcile.js
extension	extension/setup_bridge.js
extension	extension/side_trip.js
extension	extension/store/LISTING.md
extension	extension/supervised_read.js
extension	extension/sync-to-chrome.sh
extension	extension/tests/MANUAL-PROOF-never-foreground.md
extension	extension/tests/check_never_foreground.mjs
extension	extension/tests/chrome_mock.mjs
extension	extension/tests/fake_page.mjs
extension	extension/tests/hostile_checkout.html
extension	extension/tests/run_all.mjs
extension	extension/tests/test_agent_integration.mjs
extension	extension/tests/test_agent_loop_focus.mjs
extension	extension/tests/test_api_lane_is_not_browser_work.mjs
extension	extension/tests/test_attach_diagnosis.mjs
extension	extension/tests/test_authored_draft.mjs
extension	extension/tests/test_backend_deadline.mjs
extension	extension/tests/test_background_handback.mjs
extension	extension/tests/test_background_recovery.mjs
extension	extension/tests/test_background_scheduling.mjs
extension	extension/tests/test_background_tab_fallback.mjs
extension	extension/tests/test_box_verdict.mjs
extension	extension/tests/test_calendar_date.mjs
extension	extension/tests/test_captcha_solving.mjs
extension	extension/tests/test_carried_values.mjs
extension	extension/tests/test_challenge_is_a_verdict.mjs
extension	extension/tests/test_claim_evidence.mjs
extension	extension/tests/test_code_guard.mjs
extension	extension/tests/test_code_read_is_not_a_word_match.mjs
extension	extension/tests/test_code_sent_is_not_a_word_match.mjs
extension	extension/tests/test_commit_beats_reversible_prefix.mjs
extension	extension/tests/test_commit_integrity.mjs
extension	extension/tests/test_commit_once.mjs
extension	extension/tests/test_completion_shape_is_a_model_verdict.mjs
extension	extension/tests/test_config_backend_base.mjs
extension	extension/tests/test_config_base.mjs
extension	extension/tests/test_core_resilience.mjs
extension	extension/tests/test_done_is_not_a_sentence_match.mjs
extension	extension/tests/test_done_is_not_a_word_match.mjs
extension	extension/tests/test_effect_intent_survives_crash.mjs
extension	extension/tests/test_evidence_capture.mjs
extension	extension/tests/test_exact_fact_verification.mjs
extension	extension/tests/test_field_kind_is_not_a_word_match.mjs
extension	extension/tests/test_financial_errand_is_a_verdict.mjs
extension	extension/tests/test_form_retry_after_rejection.mjs
extension	extension/tests/test_hosted_setup_bridge.mjs
extension	extension/tests/test_hunt_round2.mjs
extension	extension/tests/test_hunt_round3.mjs
extension	extension/tests/test_inbox_consent.mjs
extension	extension/tests/test_learn_before_doing.mjs
extension	extension/tests/test_live_progress.mjs
extension	extension/tests/test_memory_context.mjs
extension	extension/tests/test_memory_in_the_prompt.mjs
extension	extension/tests/test_model_fetch_retries_transients.mjs
extension	extension/tests/test_model_reply_floor.mjs
extension	extension/tests/test_name_completeness_is_not_a_word_list.mjs
extension	extension/tests/test_narration_is_not_a_word_match.mjs
extension	extension/tests/test_no_domain_hardcoding.mjs
extension	extension/tests/test_offline_completion_honesty.mjs
extension	extension/tests/test_one_submission_two_keys.mjs
extension	extension/tests/test_otp_wall.mjs
extension	extension/tests/test_park_not_burn.mjs
extension	extension/tests/test_placeholder_is_a_verdict.mjs
extension	extension/tests/test_planner.mjs
extension	extension/tests/test_poll_deadlock.mjs
extension	extension/tests/test_private_places.mjs
extension	extension/tests/test_protected_input.mjs
extension	extension/tests/test_question_reaches_him.mjs
extension	extension/tests/test_recall_is_confirmed.mjs
extension	extension/tests/test_recall_is_not_gated.mjs
extension	extension/tests/test_recipes.mjs
extension	extension/tests/test_reconcile_after_crash.mjs
extension	extension/tests/test_record_count_is_not_a_regex_match.mjs
extension	extension/tests/test_recovery_reads_a_gap_token.mjs
extension	extension/tests/test_registration_singleflight.mjs
extension	extension/tests/test_research_query_hygiene.mjs
extension	extension/tests/test_resume_tab.mjs
extension	extension/tests/test_row_is_a_model_verdict.mjs
extension	extension/tests/test_scope_temporal_value.mjs
extension	extension/tests/test_search_provider.mjs
extension	extension/tests/test_server_procedure_reaches_the_hands.mjs
extension	extension/tests/test_side_trip.mjs
extension	extension/tests/test_spawned_tab_uses_one_gate.mjs
extension	extension/tests/test_stop_before_submit.mjs
extension	extension/tests/test_suggestions_keep_every_option.mjs
extension	extension/tests/test_supervised_read.mjs
extension	extension/tests/test_takeover_list.mjs
extension	extension/tests/test_theme_contract.mjs
extension	extension/tests/test_verification_fail_closed.mjs
extension	extension/tests/test_vision_cost.mjs
extension	extension/tests/test_wall_is_not_a_word_match.mjs
extension	extension/tests/test_walled_source.mjs
extension	extension/tests/test_workflow_state.mjs
extension	extension/theme.js
extension	extension/workflow_state.js
firmware	firmware/BUILD_RECEIPT.json
firmware	firmware/anticipy.hex
firmware	firmware/anticipy.uf2
firmware	firmware/anticipy_dfu.zip
firmware	firmware/source/ANTICIPY_SOURCE_RECEIPT.json
firmware	firmware/source/CMakeLists.txt
firmware	firmware/source/DUAL_HATCH_RECEIPT.json
firmware	firmware/source/Kconfig
firmware	firmware/source/README.rst
firmware	firmware/source/boards/.gitkeep
firmware	firmware/source/overlay/xiao_ble_sense_devkitv2-adafruit_module.overlay
firmware	firmware/source/prj_xiao_ble_sense_devkitv2-adafruit.conf
firmware	firmware/source/src/battery_math.c
firmware	firmware/source/src/battery_math.h
firmware	firmware/source/src/battery_smoother.c
firmware	firmware/source/src/battery_smoother.h
firmware	firmware/source/src/codec.c
firmware	firmware/source/src/codec.h
firmware	firmware/source/src/config.h
firmware	firmware/source/src/led.c
firmware	firmware/source/src/led.h
firmware	firmware/source/src/lib/battery/battery.c
firmware	firmware/source/src/lib/battery/battery.h
firmware	firmware/source/src/lib/opus-1.2.1/A2NLSF.c
firmware	firmware/source/src/lib/opus-1.2.1/API.h
firmware	firmware/source/src/lib/opus-1.2.1/CNG.c
firmware	firmware/source/src/lib/opus-1.2.1/HP_variable_cutoff.c
firmware	firmware/source/src/lib/opus-1.2.1/Inlines.h
firmware	firmware/source/src/lib/opus-1.2.1/LPC_analysis_filter.c
firmware	firmware/source/src/lib/opus-1.2.1/LPC_fit.c
firmware	firmware/source/src/lib/opus-1.2.1/LPC_inv_pred_gain.c
firmware	firmware/source/src/lib/opus-1.2.1/LP_variable_cutoff.c
firmware	firmware/source/src/lib/opus-1.2.1/LTP_analysis_filter_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/LTP_scale_ctrl_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/MacroCount.h
firmware	firmware/source/src/lib/opus-1.2.1/MacroDebug.h
firmware	firmware/source/src/lib/opus-1.2.1/NLSF2A.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_VQ.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_VQ_weights_laroia.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_decode.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_del_dec_quant.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_encode.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_stabilize.c
firmware	firmware/source/src/lib/opus-1.2.1/NLSF_unpack.c
firmware	firmware/source/src/lib/opus-1.2.1/NSQ.c
firmware	firmware/source/src/lib/opus-1.2.1/NSQ.h
firmware	firmware/source/src/lib/opus-1.2.1/NSQ_del_dec.c
firmware	firmware/source/src/lib/opus-1.2.1/PLC.c
firmware	firmware/source/src/lib/opus-1.2.1/PLC.h
firmware	firmware/source/src/lib/opus-1.2.1/SigProc_FIX.h
